"Token","InPattern","InRest","c","d","GStat","Frequency"
",",1,50111,3236,1089556,278.68680196866,"less"
"is",9,17414,3228,1122253,50.6669532757138,"less"
"or",2,5495,3235,1134172,19.0201315197861,"less"
"can",1,3634,3236,1136033,13.9777987476003,"less"
"use",1,1074,3236,1138593,1.86775985108473,"less"
"work",1,1059,3236,1138608,1.8107348969278,"less"
"behaviour",1,431,3236,1139236,0.0437133469378456,"less"
"life",1,551,3236,1139116,0.233753968439228,"less"
"home",1,399,3236,1139268,0.0162891520942722,"less"
"field",1,503,3236,1139164,0.143545902288873,"less"
"school",1,485,3236,1139182,0.114236089400007,"less"
"language",1,364,3236,1139303,0.00111915259583896,"less"
"=",1,368,3236,1139299,0.0019813141630886,"less"
"number",272,805,2965,1138862,2001.8435699171,"more"
"series",99,203,3138,1139464,783.667251087437,"more"
"variety",82,163,3155,1139504,652.774047772446,"more"
"result",98,425,3139,1139242,650.603952199947,"more"
"matter",61,190,3176,1139477,439.564574439839,"more"
"function",65,319,3172,1139348,416.521135032684,"more"
"range",66,388,3171,1139279,401.451789166953,"more"
"set",59,442,3178,1139225,332.637399492872,"more"
"lot",36,61,3201,1139606,295.189976627841,"more"
"form",65,933,3172,1138734,288.418237292356,"more"
"combination",34,115,3203,1139552,239.888093602344,"more"
"measure",35,139,3202,1139528,237.133277709872,"more"
"consequence",33,109,3204,1139558,234.178040913071,"more"
"piece",29,73,3208,1139594,219.153519937284,"more"
"group",43,605,3194,1139062,192.121246046857,"more"
"list",28,125,3209,1139542,183.847199884568,"more"
"source",26,161,3211,1139506,155.380824149027,"more"
"way",41,870,3196,1138797,152.056359343873,"more"
"study",36,594,3201,1139073,150.153705753867,"more"
"sense",29,294,3208,1139373,147.065016772325,"more"
"critique",23,116,3214,1139551,145.965946056232,"more"
"mixture",18,46,3219,1139621,135.511351166056,"more"
"kind",26,281,3211,1139386,128.749425974568,"more"
"member",19,80,3218,1139587,126.675665133735,"more"
"breach",19,82,3218,1139585,125.844025474347,"more"
"period",25,278,3212,1139389,122.47111592382,"more"
"question",29,477,3208,1139190,121.06827550236,"more"
"pair",15,36,3222,1139631,114.481765695831,"more"
"couple",13,16,3224,1139651,112.784590876264,"more"
"quarter",13,23,3224,1139644,105.623829581209,"more"
"handful",11,12,3226,1139655,97.3308538254904,"more"
"process",26,541,3211,1139126,97.2543897360036,"more"
"total",19,239,3218,1139428,88.7043408554012,"more"
"consideration",14,96,3223,1139571,81.012539011284,"more"
"sort",15,129,3222,1139538,80.565131088336,"more"
"feature",15,136,3222,1139531,79.1029079707498,"more"
"theory",20,371,3217,1139296,79.0044870385814,"more"
"notion",16,176,3221,1139491,78.6612753699102,"more"
"means",22,515,3215,1139152,77.5214039239542,"more"
"solution",23,649,3214,1139018,73.2442573023326,"more"
"majority",15,167,3222,1139500,73.405847729506,"more"
"proportion",15,182,3222,1139485,71.015220985778,"more"
"sequence",13,115,3224,1139552,69.138914704353,"more"
"summary",11,69,3226,1139598,65.4305140890305,"more"
"maximum",13,134,3224,1139533,65.465516632915,"more"
"lack",14,179,3223,1139488,64.9179173885508,"more"
"description",13,138,3224,1139529,64.7577390591924,"more"
"length",14,192,3223,1139475,63.098889789653,"more"
"succession",9,41,3228,1139626,58.7178125438784,"more"
"generalization",8,24,3229,1139643,58.0329803325037,"more"
"fragment",10,77,3227,1139590,55.7296292079785,"more"
"part",19,639,3218,1139028,54.5027022441515,"more"
"matrix",17,489,3220,1139178,53.5209100406757,"more"
"collection",9,58,3228,1139609,53.0859517014722,"more"
"conception",9,58,3228,1139609,53.0859517014722,"more"
"review",10,89,3227,1139578,53.0630159724703,"more"
"state",14,322,3223,1139345,49.7525568999531,"more"
"host",7,23,3230,1139644,49.6824567128662,"more"
"history",21,985,3216,1138682,48.0248278123349,"more"
"network",9,84,3228,1139583,46.9641760419474,"more"
"third",12,235,3225,1139432,46.1781166292467,"more"
"version",9,86,3228,1139581,46.572899566899,"more"
"symbol",6,17,3231,1139650,44.1051541856563,"more"
"comparison",10,150,3227,1139517,43.3994343359943,"more"
"diameter",7,46,3230,1139621,41.035822273235,"more"
"plot",6,24,3231,1139643,40.5230104747788,"more"
"knowledge",12,373,3225,1139294,36.0910193702441,"more"
"method",12,361,3225,1139306,36.795430099824,"more"
"minimum",7,77,3230,1139590,34.3960483066597,"more"
"man",12,404,3225,1139263,34.3792284487228,"more"
"verdict",5,19,3232,1139648,34.2186019303603,"more"
"keeper",5,20,3232,1139647,33.7676681791341,"more"
"modification",5,21,3232,1139646,33.3367547940381,"more"
"picture",7,87,3230,1139580,32.8124362435202,"more"
"body",9,198,3228,1139469,32.7035787813302,"more"
"precondition",4,7,3233,1139660,32.5574364324943,"more"
"taxonomy",4,7,3233,1139660,32.5574364324943,"more"
"survey",7,90,3230,1139577,32.3726357265515,"more"
"minority",6,51,3231,1139616,32.3395200317584,"more"
"loss",8,159,3229,1139508,30.5590634091888,"more"
"bit",5,28,3232,1139639,30.76143338629,"more"
"plea",4,11,3233,1139656,29.6032427142606,"more"
